optimizer_log
Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781

   82    7418    4.685213e+03    1.048e-13    5.425e-03    4.850e-05

sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781

   83    7505    4.685213e+03    5.329e-14    3.203e-03    8.841e-05

sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   84    7592    4.685213e+03    2.665e-14    5.367e-03    8.936e-05

sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   85    7679    4.685213e+03    1.421e-14    2.798e-03    7.571e-05

sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   86    7766    4.685213e+03    7.105e-15    8.992e-04    4.347e-05

sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   87    7853    4.685213e+03    3.553e-15    2.850e-04    1.723e-05

sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781

   88    7940    4.685213e+03    1.776e-15    9.127e-04    3.505e-05

sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8781


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780

   89    8037    4.685213e+03    1.776e-15    1.231e-04    2.260e-05

sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


sums_for_P =

  -81.8780


